;y_pred_list;y_test_list
0;3;3
1;4;3
2;6;6
3;5;2
4;4;4
5;3;3
6;3;3
7;4;4
8;0;6
9;6;6
10;3;3
11;4;3
12;4;4
13;4;3
14;0;0
15;3;2
16;3;3
17;2;4
18;6;6
19;2;2
20;0;0
21;3;3
22;4;4
23;5;5
24;6;6
25;0;0
26;4;4
27;2;5
28;6;2
29;3;3
30;0;6
31;4;4
32;4;4
33;3;3
34;5;5
35;6;5
36;3;3
37;3;6
38;5;2
39;2;2
40;3;2
41;4;4
42;6;4
43;6;6
44;6;6
45;6;2
46;6;6
47;5;4
48;5;2
49;2;2
50;5;0
51;5;5
52;3;6
53;3;3
54;6;3
55;6;0
56;0;0
57;3;3
58;4;0
59;5;5
60;5;5
61;6;0
62;6;6
63;4;6
64;2;1
65;3;3
66;3;2
67;6;4
68;3;3
69;4;4
70;5;5
71;6;6
72;6;3
73;5;5
74;4;0
75;3;1
76;4;2
77;6;6
78;3;5
79;3;3
80;0;6
81;0;0
82;4;2
83;3;3
84;6;2
85;3;3
86;5;5
87;4;2
88;5;5
89;2;2
90;6;6
91;3;3
92;0;0
93;3;3
94;4;0
95;0;6
96;6;6
97;4;1
98;4;4
99;4;6
100;4;4
101;3;3
102;6;4
103;6;4
104;2;4
105;3;3
106;2;2
107;3;4
108;3;3
109;5;5
110;3;6
111;3;3
112;3;2
113;2;6
114;6;6
115;4;4
116;3;3
117;2;4
118;6;2
119;3;3
120;3;2
121;0;6
122;4;4
123;6;4
124;6;6
125;0;2
126;6;2
127;5;5
128;0;0
129;6;6
130;5;5
131;4;0
132;3;3
133;6;4
134;2;1
135;0;6
136;6;6
137;6;6
138;4;6
139;6;6
140;5;2
141;6;4
142;3;3
143;6;4
144;6;2
145;5;5
146;4;3
147;6;4
148;3;3
149;0;0
150;4;4
151;2;0
152;3;2
153;0;0
154;6;6
155;5;5
156;6;3
157;0;3
158;3;3
159;6;6
160;2;5
161;0;4
162;5;5
163;3;3
164;3;4
165;3;3
166;3;2
167;3;4
168;3;2
169;3;3
170;3;4
171;3;3
172;4;4
173;0;0
174;2;4
175;5;5
176;3;3
177;3;0
178;3;3
179;3;1
180;3;3
181;3;3
182;6;6
183;3;3
184;0;1
185;5;5
186;6;6
187;3;3
